연도 ,지역,업종명,규모,사업장명(현장명),소재지,중대재해재해자수(명),근로자수(명),재해자수(명),재해율(퍼센트),규모별 동종업종 평균 재해율(퍼센트)
2020,서울,건설업,50인미만,"(주)적산건설(거여현대2차아파트 내, 외부 균열보수 및 재도장, 옥상우레탄방수)","서울 송파구 오금로61길 20 (거여동, 현대아파트)",1,7,1,14.29,1.82
2020,서울,건설업,50인미만,지수테크(코다리 명가 인테리어 공사),서울 서초구 마방로2길 26 (양재동),1,7,1,14.29,1.82
2020,광주,기계기구·금속·비금속광물제품제조업,50인미만,주식회사엘에스에어테크,광주 북구 하남대로 537 933-66,1,7,1,14.29,1.12
2020,강원,건설업,50인미만,(주)평산건설(2020년 대관령지사 도로시설물 연간 유지보수공사),강원 평창군 진부면 대관령지사 일원,1,7,1,14.29,1.82
2020,충북,화학 및 고무제품제조업,50인미만,유로케미칼,충북 충주시 충주호수로 36 (목행동),1,7,1,14.29,0.82
2019,인천,건설업,50인미만,"피케이종합건설주식회사(원청), 다진건설(주)(하청)(인천 당하동 프런치 빌딩 신축공사)",인천 서구 당하동 1028-6,1,22,3,13.64,2
2019,경북,유리·도자기·시멘트제조업,50인미만,"(주)포스코케미칼(원청), (주)보금(하청)",경북 포항시 남구 서원재로 7 포스렉내 (호동),2,15,2,13.33,1.17
2020,부산,섬유 및 섬유제품제조업,50인미만,㈜명성제강,부산 기장군 정관면 산단로 632-50 (정관면),1,15,2,13.33,0.65
2020,강원,기타의 각종사업,50인미만,(재)경춘공원묘원,강원 춘천시 서면 안보리 산 90-21번지 (재)경춘공원묘원,1,31,4,12.9,0.46
2020,전북,건설업,50인미만,"(주)SH에너지화학(원청), (유)제일엔지니어링(하청)(정기 T.A관련 기계 장치 설치공사)",전북 군산시 외항7길 20 (소룡동),3,24,3,12.5,1.82
2020,경기,수제품 및 기타제품제조업,50인미만,(주)에스에이치리싸이클링,경기 파주시 조리읍 당재봉로 48-43,2,16,2,12.5,0.95
2020,경북,석회석·금속·비금속광업 및 기타광업,50인미만,경신산업(주) 경산지점,경북 경산시 와촌면 얼음장골길 48 (경신산업주),1,16,2,12.5,3.14
2018,경북,기계기구ㆍ비금속광물제품ㆍ금속제품제조업 또는 금속가공업,50인 미만,(주)청경,경북 경주시 외동읍 냉천제내공단길 233 (제내리) (청경그린산업㈜),1,8,1,12.5,1.43
2019,광주,건설업,50인미만,"효산종합건설(주)(원청), 장평섭(개인건설업자)(하청)(광주 북구 장등동 172-9근생및주택 신축공사)",광주 북구 장등동 172-9,1,8,1,12.5,2
2019,경기,"기계기구, 비금속광물 및 금속제품제조업",50인미만,태웅산업개발주식회사,경기 연천군 청산면 아우라지길 18 (청산면),1,8,1,12.5,1.39
2019,경기,"기계기구, 비금속광물 및 금속제품제조업",50인미만,(주)진보테크,경기 김포시 월곶면 비석동로50번길 122-75 ,1,8,1,12.5,1.39
2020,부산,건설업,50인미만,"동국제강주식회사(원청), (주)백운(하청)(부산공장 설비보수단가계약_정수 및 크레인 보수)",부산 남구 신선로 102 (감만동) 동국제강 부산공장,1,8,1,12.5,1.82
2020,경기,건설업,50인미만,(주)대일토건이엔지(고양시 덕양구 향동동 208-2 근생공사 중 흙막이공사),경기 고양시 덕양구 향동동 208-2,1,8,1,12.5,1.82
2020,충남,건설업,50인미만,우리해양㈜(침몰선박(퍼시픽프렌드호) 잔존유 확인),충남 태안군 소원면 자두서방 해상 1.7마일 인근,1,8,1,12.5,1.82
2020,전남,건설업,50인미만,씨케이건설(주)(국도2호선 강진군 성전면 월평리 등 4개소 포장도 보수공사),전남 강진군 성전면 월평리 일대,1,8,1,12.5,1.82
2020,경북,식료품제조업,50인미만,농업회사법인주식회사예천청결고추,경북 예천군 용문면 유용로 803 (예천청결고추),1,8,1,12.5,1.14
2020,경남,건설업,50인미만,"광진종합건설주식회사(원청), 주식회사우양아트텍(하청)(대천김㈜ 냉동창고 신축공사 중 우레탄방열공사)",경남 양산시 어실로 351 (어곡동),1,8,1,12.5,1.82
2020,경남,건설업,50인미만,산림조합중앙회(2019년 국립용지봉자연휴양림 2차년도 부지조성 및 토목공사),경남 김해시 대청동 산 63-2,1,8,1,12.5,1.82
2020,경기,건설업,50인미만,(주)비엠종합건설(대성리 602-1 숙박시설공사),경기 가평군 청평면 대성리 602-1,2,17,2,11.76,1.82
2019,울산,화학 및 고무제품제조업,50인미만,(주)일터,울산 울주군 언양읍 공촌3길 6-23 ,3,43,5,11.63,1.01
2020,경기,건설업,50인미만,주식회사시월종합건설((가칭)옥정5중학교 신축공사),경기 양주시 옥정동 1082번지 일원,1,26,3,11.54,1.82
2020,경기,시설관리 및 사업지원서비스업,50인미만,개인사업자 김장기(정원조경/2019년동승골프앤리조트용역계약건),경기 이천시 모가면 사실로 527번길 158 (뉴스프링C.C),2,36,4,11.11,0.58
2019,강원,건설업,50인미만,주식회사반곡토건(치악새마을금고단관지점신축공사및인테리어공사),강원 원주시 치악로 1505 (관설동),1,9,1,11.11,2
2020,강원,건설업,50인미만,"㈜동성(원청), ㈜대광전력(하청)(웰리힐리파크 우용리 송수배관교체공사)",강원 횡성군 둔내면 고원로 451 웰리힐리파크,1,9,1,11.11,1.82
2020,경기,화학 및 고무제품제조업,50인미만,동명화학,경기 김포시 대곶면 상마신기로 63 ,1,9,1,11.11,0.82
2020,경북,기계기구·금속·비금속광물제품제조업,50인미만,(주)대성정밀,경북 경산시 진량읍 공단7로 139 ,1,9,1,11.11,1.12
2020,경남,기계기구·금속·비금속광물제품제조업,50인미만,태현정밀,경남 창원시 마산회원구 내서읍 수곡로 71-113 (내서읍),1,9,1,11.11,1.12
2020,경남,건설업,50인미만,"미조건설(주)(원청), 대창강건(주)(하청)(디에스미래기술(주) 장목 엔지니어링센터 건립공사)",경남 거제시 장목면 장목리 402-29,1,9,1,11.11,1.82
2019,충남,건설업,50~99인,"(주)라테르종합건설(원청), 주식회사도시산업개발(하청)(금산읍 아인리 송림아파트 48세대 신축공사)",충남 금산군 금산읍 비단로 403 154-3번지 외 2필지,3,57,6,10.53,0.9
2019,전북,"기계기구, 비금속광물 및 금속제품제조업",50인미만,서해목형포금,전북 군산시 옥산면 산성로 58-4 ,2,20,2,10,1.39
2019,울산,건설업,50인미만,"엘에스니꼬동제련(주)(원청), 그린도장(하청)(1,2 탈황 Stack 도장공사)",울산 울주군 온산읍 산암로 148 0,1,10,1,10,2
2019,경기,화학 및 고무제품제조업,50인미만,동구산업(주),경기 파주시 광탄면 우랑길 36-27 ,1,10,1,10,1.01
2020,서울,건설업,50인미만,주식회사산마루종합건설(신림 473-4 신축공사),서울 관악구 관천로25길 22 (신림동),1,10,1,10,1.82
2020,충남,기계기구·금속·비금속광물제품제조업,50인미만,"아주산업(주)아산공장(원청), 신원산업주식회사 (하청)",충남 아산시 둔포면 관용로 12-11,1,10,1,10,1.12
2020,충남,건설업,50인미만,(주)구현종합건설((주)영강 공장 신축공사),충남 예산군 고덕면 오추리,1,10,1,10,1.82
2020,충남,도소매·음식·숙박업,50인미만,"삼죽영농조합법인(원청), 성진냉열(하청)",충남 홍성군 홍성읍 충서로 1253 ,1,10,1,10,0.62
2020,경남,기계기구·금속·비금속광물제품제조업,50인미만,(주)백양스틸,"경남 함안군 칠서면 공단북길 218 (칠서면, (주)BNG코일)",1,10,1,10,1.12
2019,울산,"기계기구, 비금속광물 및 금속제품제조업",50인미만,남양인더스트리㈜,울산 울주군 온산읍 해맞이로 1837-9 ((주)우진식품),1,21,2,9.52,1.39
2020,경기,섬유 및 섬유제품제조업,50인미만,(주)명성프라콘,경기 포천시 호국로1315번길 42 (어룡동),1,21,2,9.52,0.65
2020,서울,건설업,50인미만,"강남건영(주)(원청), 화니건설㈜(하청)(노량진 더 클래식 청년주택 및 근린생활시설 신축공사)",서울 동작구 노량진로8길 59 (노량진동),3,44,4,9.09,1.82
2019,충북,건설업,50인미만,"㈜명진개발(원청), 유한회사삼창건기(하청)",충북 충주시 소태면 구룡로 1298 구룡리,1,22,2,9.09,2
2018,경기,도자기ㆍ기타요업제품ㆍ시멘트제조업,50인 미만,주식회사디에이치콘크리트,경기 포천시 일동면 수입로 213-1 (마동),1,11,1,9.09,1.09
2019,경기,식료품제조업,50인미만,점보식품㈜,경기 화성시 양감면 정문송산로 241번길 1 ,1,11,1,9.09,1.45
2019,경기,화학 및 고무제품제조업,50인미만,"주식회사세아그린텍(원청), 광영FRP(하청)(환경배기장치(스크러버와 팬으로 구성) 제작공정)",경기 화성시 마도면 마도로 312 ,1,11,1,9.09,1.01
2019,충남,건설업,50인미만,"우신종합건설㈜(원청), (주)대현건설(하청)(서천군 새마을회관 건립공사(건축))",충남 서천군 서천읍 군사리 854-6,1,11,1,9.09,2
2020,서울,건설업,50인미만,(주)영림원(2020년 배전선로근접가로수 가지치기공사),서울 성동구 뚝섬로 452 가로 일대,1,11,1,9.09,1.82
2020,충북,화학 및 고무제품제조업,50인미만,㈜신성팩,충북 진천군 덕산면 신척산단3로 24-8 (덕산면),1,11,1,9.09,0.82
2020,충북,기계기구·금속·비금속광물제품제조업,50인미만,삼경산업,충북 충주시 금가면 김생로 636 (금가면),1,11,1,9.09,1.12
2020,충남,건설업,50인미만,"성우건설(주)(원청), (주)라도건설(하청)(금학지구 다목적농촌용수개발사업 토목건축기계공사)",충남 서산시 팔봉면 호리1길 101 일원,1,11,1,9.09,1.82
2020,경남,건설업,50인미만,에코슬롭주식회사(경전철 하부 수목식재 사업),경남 김해시 삼정동 447-6,1,11,1,9.09,1.82
2017,경기,건설업,100~299인,"(주)대림종합건설(원청), 맹호타워(하청) 주식회사선흥기업(하청)(동원물류고매농수산물종합유통센터신축공사)",경기 용인시 기흥구 고매로 60 (고매동 산 38-25번지외 1필지),7,148,13,8.78,0.31
2020,충북,기계기구·금속·비금속광물제품제조업,50인미만,(주)한국케이비,충북 충주시 가주농공1길 31 (풍동),1,23,2,8.7,1.12
2019,충북,건설업,50인미만,주식회사삼우전기(하청)(G동 탈의동 증축공사),충북 청주시 흥덕구 백봉로 95 (송정동),2,24,2,8.33,2
2020,충북,건설업,50인미만,"부경종합건설주식회사(원청), 정민건설주식회사(하청)(영동 부경아파트 신축공사)",충북 영동군 영동읍 동정리 78번지 외 5필지,1,24,2,8.33,1.82
2020,경북,건설업,50인미만,"(주)한일철도삼표, 레일웨이주식회사, 주식회사청명궤도(울산-포항 복선전철 입실~모량간 궤도공사)",경북 경주시 외동읍 입실리 962-3 입실역~모량역 관내,1,24,2,8.33,1.82
2017,경기,농업,50인 미만,양주바이오텍,경기 양주시 은현면 그루고개로143번길 368 ,1,12,1,8.33,0.84
2018,경기,기계기구ㆍ비금속광물제품ㆍ금속제품제조업 또는 금속가공업,50인 미만,태광엘리베이터(하청) 티케이엘리베이터코리아㈜(하청) 티센크루프엘리베이터(구)(하청),경기 남양주시 경춘로1256번길 9 (평내동) 605호,1,12,1,8.33,1.43
2019,광주,도·소매 및 소비자용품수리업,50인미만,(주)세화,"광주 광산구 평동산단5번좌로 115 (월전동, 주식회사 세화)",1,12,1,8.33,0.5
2020,강원,건설업,50인미만,"대산종합건설(주)(정선군 목재문화체험장 조성사업(토목, 건축, 조경, 기계))",강원 정선군 정선읍 광하리 16-6,1,12,1,8.33,1.82
2020,경기,화학 및 고무제품제조업,50인미만,(주)동원글라스,경기 화성시 비봉면 주석로 437-45 자안리 572-4,1,12,1,8.33,0.82
2020,경남,수제품 및 기타제품제조업,50인미만,(주)대풍산업,경남 창원시마산합포구 진북면 망곡리 산 13-1번지,1,38,3,7.89,0.95
2019,부산,건설업,50인미만,"새한테크(원청), 강산기술검사주식회사(하청)(부경에너지(주)탱크증설 및 배관공사)",부산 남구 황령대로 343 (대연동),1,13,1,7.69,2
2020,광주,목재 및 종이제품제조업,50인미만,(주)조선우드,광주 광산구 하남산단5번로 99-11 (장덕동),1,13,1,7.69,1.46
2020,경기,기계기구·금속·비금속광물제품제조업,50인미만,(주)신흥테크,경기 광주시 초월읍 동막골길 140-41 ,1,13,1,7.69,1.12
2020,경기,건설업,50인미만,신한종합건설(주)(김포 감정 신한헤센 공동주택 도시계획도로 공사도급계약서),경기 김포시 감정동,1,13,1,7.69,1.82
2019,충북,건설업,50인미만,진종합건설주식회사(덕산약품공업(주) 주5동 증축공사),충북 진천군 덕산읍 산수산단1로 13-37 0,2,27,2,7.41,2
2020,서울,건설업,50인미만,"주식회사선진건설 선진종합건설㈜(구)(원청), (주)이아이크리에이티브(하청)(반포동 737-10 의료 및 근생 신축공사)",서울 서초구 강남대로 489 (반포동),1,27,2,7.41,1.82
2020,부산,건설업,50인미만,"미성종합건설(원청), 주식회사더라움건설(하청)(사직골프연습장 및 자동차매매장 신축공사 중 철근콘크리트공사)","부산 금정구 식물원로 9번길 20, 406호(장전동, 금정라움)",2,28,2,7.14,1.82
2019,경기,건설업,50인미만,"누마루종합건설(주)(원청), 주식회사올찬(하청)(전곡전통시장 아케이드 리모델링공사)",경기 연천군 전곡읍 전곡로164번길 9 전곡시장,1,14,1,7.14,2
2019,경기,건설업,50인미만,주식회사건우종합건설(당정동 1013-2 다세대주택 신축공사),경기 군포시 당정역로 86 (당정동),1,14,1,7.14,2
2019,전북,화학 및 고무제품제조업,50인미만,"주식회사팜한농 정읍공장(원청), 유한회사에스에프씨(S.F.C)(하청)",전북 정읍시 북면 3산단4길 28 ,1,14,1,7.14,1.01
2020,부산,건설업,50인미만,예서건설㈜(부산 에코델타시티 상수도인입공사(1공구)),부산 강서구 강동동 외,1,14,1,7.14,1.82
2020,세종,건설업,50인미만,"(주)조양산업(첫마을 6단지아파트 균열보수 및 재도장, 기타 보수공사)","세종 누리로 28 (한솔동, 첫마을6단지) ",1,14,1,7.14,1.82
2020,경기,수제품 및 기타제품제조업,50인미만,베올리아에코사이클(주),경기 여주시 가남읍 일신로 88 ,1,14,1,7.14,0.95
2020,경북,임업,50인미만,봉화군산림조합(2020년 상반기 소나무재선충병 방제사업(기번2)),경북 봉화군 봉화읍 봉화로 840 ,1,14,1,7.14,1.14
2020,경남,농업,50인미만,농업회사법인로진주식회사,경남 진주시 이반성면 하곡로 150-45 (이반성면),1,14,1,7.14,0.8
2020,경기,건설업,50인미만,"대양종합건설(주)(원청), 삼하나건설㈜(하청)(장현4초등학교 신축공사)",경기 시흥시 군자동 산32-3,1,45,3,6.67,1.82
2019,충남,농업,50인미만,봉화산축산영농조합법인,충남 보령시 천북면 사호장은로 316-148 (봉화산농장),1,30,2,6.67,0.97
2020,경기,건설업,50인미만,㈜창성종합건설((주)산내음푸드 용인공장 신축공사),경기 용인시 처인구 이동읍 덕성리 용인테크노밸리일반산업단지 15블록 블럭 10로트,1,30,2,6.67,1.82
2020,경남,기계기구·금속·비금속광물제품제조업,50인미만,신성메탈주식회사,경남 밀양시 삼랑진읍 용전산업단지길 73 (삼랑진읍),1,30,2,6.67,1.12
2019,강원,건설업,50인미만,주식회사전진토건(속초교동 658-82 외 1필지 공동주택신축공사),강원 속초시 교동 658-82,1,15,1,6.67,2
2019,경북,건설업,50인미만,"표준종합건설(주)(원청), 주식회사 용마루이엔지(하청)(경주 양남면 읍천리 풀빌라 신축공사)",경북 경주시 양남면 340번지외 5필지,1,15,1,6.67,2
2020,경기,기계기구·금속·비금속광물제품제조업,50인미만,(주)선일,경기 안산시 단원구 초지동(성곡동) 660번지 7호 (주)선일,1,15,1,6.67,1.12
2019,강원,"기계기구, 비금속광물 및 금속제품제조업",50인미만,강원여객자동차㈜1급정비공장,강원 강릉시 강변로 558 (입암동),1,46,3,6.52,1.39
2020,경기,기계기구·금속·비금속광물제품제조업,50인미만,동화산업(주),경기 시흥시 희망공원로 99 시화공단2마201호 (정왕동),1,47,3,6.38,1.12
2020,전남,건설업,50인미만,"(주)신일(원청), 진양건설㈜(하청)(여수시 덕충동 오피스텔 신축공사)",전남 여수시 덕충동 2037-2번지 일원,1,47,3,6.38,1.82
2019,경기,건설업,50인미만,민광종합건설(주)((주)에프앤에스식품 오산공장 신축공사),"경기 오산시 원동 582-1,582-9,582-11",1,32,2,6.25,2
2020,경기,건설업,50인미만,주식회사하임산업(용강프라자 신축공사),경기 용인시 수지구 동천동 579-3,1,32,2,6.25,1.82
2018,경북,수송용기계기구제조업ㆍ자동차 및 모터사이클수리업,50인 미만,통일운수정비공업사,경북 경주시 원효로 202 (인왕동),1,16,1,6.25,0.9
2020,경기,수제품 및 기타제품제조업,50인미만,(주)태인리사이클링(포천),경기 포천시 내촌면 부마로 469번길 10 (내촌면),1,16,1,6.25,0.95
2020,충북,기계기구·금속·비금속광물제품제조업,50인미만,주식회사디앤디에코텍,충북 청주시 상당구 미원면 단재로 2800 ,1,16,1,6.25,1.12
2020,경기,기계기구·금속·비금속광물제품제조업,50인미만,진영공영(주),경기 시흥시 마유로 238번길 89 (정왕동) 시화공단 3나 305호,1,33,2,6.06,1.12
2020,경북,건설업,50인미만,"(주)홍성건설(원청), 주식회사영화산업(하청)(포항 용흥동 의료시설 신축공사)","경북 포항시 북구 새천년대로 580 (용흥동), 외 1필지",1,33,2,6.06,1.82
2020,서울,건설업,100~299인,태건건설㈜(하청)(홍대 CGV 복합몰 신축공사),서울 마포구 동교동 167-13번지 외 1필지,1,100,6,6,0.48
2019,경기,"기계기구, 비금속광물 및 금속제품제조업",50인미만,"대화이앤씨건설(주)(원청), 도원플랜트산업 주식회사(하청)(도원플랜트산업(주)공장 신축공사)",경기 화성시 서신면 매화리 759-216,1,17,1,5.88,1.39
2020,부산,건설업,50인미만,"주식회사태종건설개발(원청), 주식회사세아건설(하청)(부전동 93-10번지 오피스텔 신축공사)",부산 연제구 월드컵대로 157 (연산동) 7층,1,17,1,5.88,1.82
2020,대구,건설업,50인미만,"태인건설산업주식회사(원청), 주식회사 민이엔씨(하청)(동구 신천동 118-6 근린생활시설 신축공사)",대구 동구 신천동 118-6번지 ,1,17,1,5.88,1.82
2020,충북,건설업,50인미만,"(유한)엔에스종합건설(원청), 유한회사이젠(하청)((유)유리 상가 신축공사)",충북 진천군 덕산읍 두촌리 2459,1,17,1,5.88,1.82
2020,충남,화학 및 고무제품제조업,50인미만,한국프라스틱주식회사예산공장,충남 예산군 삽교읍 산단2길 111 한국프라스틱(주)예산공장,1,17,1,5.88,0.82
2020,경북,도소매·음식·숙박업,50인미만,포항수산업협동조합판매과,경북 포항시 북구 해동로173번길 8-1 (죽도동),1,17,1,5.88,0.62
2019,충북,건설업,50인미만,(주)정호이앤씨(이원~옥천(매화~동이 지방도 확포장공사)구간 배관이설공사),충북 옥천군 이원면 강청리 0000-0000번지 이원 옥천일대,1,18,1,5.56,2
2019,경북,건설업,50인미만,(주)팔조솔라((주)팔조솔라 태양광발전시설 설치공사),경북 경주시 감포읍 팔조리 산 129번지,1,18,1,5.56,2
2020,경기,건설업,50인미만,"(주)현승종합건설(원청), 후지E&C(하청)((주)와이제이푸드 공장 신축공사 중 2차 건축공사)",경기 평택시 오성면 죽3리길 8-19 ,1,18,1,5.56,1.82
2020,경기,건설업,50인미만,대화종합건설(주)(경기 김포시 운양동 유스타(주) 근린생활시설 신축공사),"경기 김포시 운양동 1205-25번지, 누산리 1032-47번지",1,18,1,5.56,1.82
2020,경기,건설업,50인미만,"세이종합건설(주)(원청), 주식회사 신서광건설 (하청)(군포 대야미동 645-7 오피스텔 신축공사)",경기 군포시 대야미동 645-7,1,18,1,5.56,1.82
2020,경남,시설관리 및 사업지원서비스업,50인미만,코데코주식회사,경남 고성군 고성읍 상정대로 604 (고성읍),1,18,1,5.56,0.58
2020,충남,건설업,50인미만,"제이에이치건설(주)(원청), (주)부명건설(하청)((주)아이미코리아엠에스 신축공사)",충남 서천군 장항읍 장항국가산업단지 산 33-1,1,37,2,5.41,1.82
2019,경기,건설업,50인미만,대선이엔씨(주)(용인동백세브란스병원(가칭) 전기공사),경기 용인시 기흥구 중동 724-7,1,38,2,5.26,2
2019,경남,건설업,50인미만,씨에이치종합건설(주)(사천시 용현면 선진리 94-7외 3필지 근생 및 주택 신축공사),경남 사천시 용현면 선진리 94-7외 3필지,1,19,1,5.26,2
2020,대구,건설업,50인미만,"(주)태명건설(월성푸르지오 외,내부 균열보수 및 재도장공사)","대구 달서구 조암로 6길 20 (월성동, 월성푸르지오)",1,19,1,5.26,1.82
2020,경기,화학 및 고무제품제조업,50인미만,대원수지공업(주),경기 화성시 팔탄면 현대기아로 556번길 128 ,1,19,1,5.26,0.82
2020,경기,건설업,50인미만,주식회사솔라썬에너지(이레/반석/신선발전소),경기 여주시 흥천면 능북로 214 이인묵,1,19,1,5.26,1.82
2020,제주,철도·항공·창고·운수관련서비스업,50인미만,대성종합물류주식회사,제주 제주시 임항로 262-1 (건입동) 4층,1,19,1,5.26,0.74
2018,경기,건설업,50~99인,"에이치오건설(주)(원청), 주식회사아성산업개발(하청)(협성메디칼증축공사)",경기 양주시 광적면 부흥로597번길 105-24 외 1필지,2,58,3,5.17,0.72
2018,경기,건설업,50인 미만,"디엘종합건설㈜(원청), ㈜동우(하청)(파파존스안성공장신축공사)",경기 안성시 양성면 구장길 21-21 이현리 221-2외5필지,1,40,2,5,1.8
2020,경북,기계기구·금속·비금속광물제품제조업,50인미만,㈜대진이앤씨 칠곡1공장,경북 칠곡군 가산면 호국로 1206-34 (가산면),1,40,2,5,1.12
2020,인천,건설업,50인미만,"성강종합건설㈜(원청), (주)가람이엔씨(하청)(시흥은계지구성강해오름지식산업센터신축공사 중 설비공사)",인천 남동구 아암대로 1223 (고잔동) 609,1,20,1,5,1.82
2020,울산,건설업,50인미만,동명종합건설(주)((주)썬로드 공장 신축공사),울산 울주군 언양읍 반천리 1116-4번지,1,20,1,5,1.82
2020,경기,건설업,50인미만,"(주)에이원건설산업(원청), (주)삼원이앤엘(하청)(창고시설 신축공사)",경기 이천시 부발읍 고백리 146-3번지,1,20,1,5,1.82
2020,경북,건설업,50인미만,주식회사아성건설((경호프로파일) 구미시 공단동 293-1 공장신축공사),경북 구미시 공단동 293-1,1,20,1,5,1.82
2020,경남,기계기구·금속·비금속광물제품제조업,50인미만,㈜대신에스엔씨,경남 김해시 진례면 테크노밸리로 186 (진례면),1,20,1,5,1.12
2020,경남,기계기구·금속·비금속광물제품제조업,50인미만,흥진산업(주),경남 합천군 적중면 황강옥전로 1839 ,1,41,2,4.88,1.12
2018,부산,"수상운수업, 항만하역 및 화물취급사업",100~299인,"한국허치슨터미널주식회사(원청), 와이에스케이주식회사(하청)",부산 영도구 대교로46번길 53 (봉래동2가),1,125,6,4.8,0.75
2019,충북,"기계기구, 비금속광물 및 금속제품제조업",50인미만,(주)광신철강,충북 청주시 서원구 현도면 청남로 692 ,1,21,1,4.76,1.39
2020,서울,건설업,50인미만,"예일건설(주)(원청), 가양건설(하청)(중구 수표동 11-4번지 용도변경공사)",서울 중구 수표로 72-13 (수표동),1,21,1,4.76,1.82
2020,경기,목재 및 종이제품제조업,50인미만,주식회사유림하이텍,경기 광주시 곤지암읍 신만로436번길 62-18,1,21,1,4.76,1.46
2020,경기,기계기구·금속·비금속광물제품제조업,50인미만,"효정건설㈜(원청), 한성모듈러주식회사(하청)",경기 양주시 천보산로 176-90 (회암동),1,21,1,4.76,1.12
2019,경기,기타의 각종사업,100~299인,(주)효성크린,경기 부천시 옥산로252번길 56 (도당동),1,127,6,4.72,0.41
2020,경기,건설업,50인미만,"(주)두용종합건설(원청), 삼일창호(하청)(배곧신도시 지원 1-8-1지식산업센터 신축공사)",경기 시흥시 정왕동 2578-1,1,43,2,4.65,1.82
2019,경북,건설업,100~299인,"극동건설㈜(원청), 정품건설산업주식회사(하청)(동해선 포항-삼척 철도건설 제14공구 노반건설공사)",경북 울진군 북면 검성길 29-1 (일대),1,130,6,4.62,0.55
2019,세종,"건물종합관리, 위생 및 유사서비스업",50인미만,충청환경산업(주),세종 부강면 등곡리 505-1,1,22,1,4.55,0.78
2019,경기,섬유 및 섬유제품제조업,50인미만,주식회사미림텍스,경기 포천시 어룡1길22 (어룡동),1,22,1,4.55,0.79
2020,서울,건설업,50인미만,주식회사채움건설그룹(서초동 1524-1 근린생활시설 및 다세대주택 신축공사),서울 서초구 반포대로19길 9-3 (서초동),1,22,1,4.55,1.82
2020,울산,기계기구·금속·비금속광물제품제조업,50인미만,대원레미콘(주),울산 울주군 언양읍 반천강변길 20 ,1,22,1,4.55,1.12
2020,광주,화학 및 고무제품제조업,"1,000인이상",금호타이어(주),"광주 광산구 어등대로 658 (소촌동, 금호타이어(주))",2,1957,87,4.45,1.76
2020,광주,기계기구·금속·비금속광물제품제조업,50인미만,"㈜현성오토텍(원청), 주식회사다담통운 (하청)",광주 광산구 소촌로 123번길 28 (소촌동),1,23,1,4.35,1.12
2020,울산,기계기구·금속·비금속광물제품제조업,50인미만,(주)엘피케이,울산 울주군 상북면 길천산업로 473-6 ,1,23,1,4.35,1.12
2020,경기,기계기구·금속·비금속광물제품제조업,50인미만,주식회사동아에스텍,경기 평택시 포승읍 원석정용소길 76 (포승읍),1,23,1,4.35,1.12
