연도 ,지역,업종명,규모,사업장명(현장명),소재지,중대재해재해자수(명),근로자수(명),재해자수(명),재해율(퍼센트),규모별 동종업종 평균 재해율(퍼센트)
2020,경북,기계기구·금속·비금속광물제품제조업,50인미만,(주)케이이씨문경공장,경북 문경시 신기공단1길,1,23,1,4.35,1.12
2020,경남,국가 및 지방자치단체의사업,100~299인,창원시 진해구청 (수산산림과 공원녹지담당),경남 창원시 진해구 진해대로 1101 행정동 3층 (장천동),1,119,5,4.2,0.92
2020,경기,시설관리 및 사업지원서비스업,50인미만,(주)방태,경기 남양주시 진건읍 독정로 273번길 71 ,1,48,2,4.17,0.58
2020,충남,건설업,50인미만,"주식회사태성종합건설(모산역 문화플랫폼 및 문화어울림 공간 조성사업(건축, 기계))",충남 아산시 배방읍 공수리 67-37,1,24,1,4.17,1.82
2020,경북,건설업,50인미만,유림건설(주)(고령~성산간 도로확포장공사 지장관로 이설공사),경북 고령군 성산면 상용로 82,1,24,1,4.17,1.82
2020,경기,기계기구·금속·비금속광물제품제조업,50인미만,엠케이세라믹,경기 연천군 청산면 청연로 31-30 (엠케이세라믹),1,25,1,4,1.12
2020,경기,건설업,50인미만,"엠오에이종합건설(주)(원청), 주식회사 보광이엔지(하청)(관양동 999 자동차관련시설신축공사)",경기 안양시 동안구 시민대로 347 (관양동),1,25,1,4,1.82
2020,경북,건설업,50인미만,한영건설주식회사(하청)(울릉(도동)항 방파제 보수보강공사),경북 울릉군 울릉읍 도동리(울릉(도동)항) ,1,25,1,4,1.82
2020,충남,기계기구·금속·비금속광물제품제조업,50인미만,(주)무룡,충남 서산시 성연면 명천산업로78 ,1,26,1,3.85,1.12
2020,경기,건설업,50인미만,"정운종합건설주식회사(원청), 주식회사 신원에코바이저(하청)(화성시 병점지구 국도43호선 방음벽공사)",경기 화성시 진안동 832-58 일원(국도43호선),1,27,1,3.7,1.82
2020,울산,기타의 각종사업,50인미만,이에이치산업(주),울산 울주군 웅촌면 고연공단1길 19 (웅촌면),1,28,1,3.57,0.46
2020,경기,시설관리 및 사업지원서비스업,50인미만,한일환경(주),경기 안산시 단원구 호수동(고잔동) 718-2번지 동남레이크빌 1 207,1,28,1,3.57,0.58
2019,경기,건설업,100~299인,"주식회사수영로지콘(원청), ㈜정호시스템(하청)(설성면 대죽리 545-5 창고시설 신축공사)",경기 이천시 설성면 대죽리 545-5외 24필지,1,142,5,3.52,0.55
2020,대구,건설업,100~299인,동부건설(주)(대구 메리어트호텔 및 서비스드레지던스 신축공사),"대구 동구 동부로 26길 18 (신천동, 신천동326-1)",1,290,10,3.45,0.48
2019,경남,화학 및 고무제품제조업,50인미만,국도피엔텍(주),경남 양산시 어곡공단1길 32 (어곡동),1,29,1,3.45,1.01
2020,경남,기계기구·금속·비금속광물제품제조업,50인미만,(주)경동기계,경남 김해시 진례면 진례로 129 (진례면),1,29,1,3.45,1.12
2018,대전,"수상운수업, 항만하역 및 화물취급사업",50인 미만,씨제이대한통운㈜(원청),대전 대덕구 신탄진로 1 대한통운내 (읍내동),1,30,1,3.33,1.76
2020,경기,화학 및 고무제품제조업,50인미만,세진플라스틱(주),경기 고양시 일산동구 견달산로 395-12,1,30,1,3.33,0.82
2020,전북,식료품제조업,50인미만,(주)팜스토리서울사료김제,전북 김제시 만경읍 만경공단1길 8 ,1,30,1,3.33,1.14
2019,서울,건설업,100~299인,"일성건설㈜(원청), 은산토건(주)(하청)(Y22 개발계획에 따른 도시계획시설(공공지하보도)설치공사)",서울 영등포구 국제금융로2길 7 (여의도동) 8층,2,123,4,3.25,0.55
2020,경기,건설업,50인미만,도영종합건설㈜(연천미디어 신축공사),경기 연천군 군남면 진상리 59외2필지,1,31,1,3.23,1.82
2020,경북,건설업,50인미만,우람종합건설(주)(원청)(삼자현터널 국도건설공사),경북 청송군 부남면 일원,1,31,1,3.23,1.82
2020,서울,건설업,50~99인,동성건설(주)(영등포동1가 오피스텔 신축공사(건축)),"서울 영등포구 영등포동1가 121-5,6번지",1,63,2,3.17,0.74
2017,경기,건설업,100~299인,개인사업자 오희문(하청)(의정부민락2 B-9BL 아파트 건설공사 10공구),경기 의정부시 낙양동 189,3,222,7,3.15,0.31
2020,부산,철도·항공·창고·운수관련서비스업,50인미만,부산선박(주),"부산 동구 조방로 14 (범일동, 동일타워) 813호",1,32,1,3.13,0.74
2020,전남,철도·항공·창고·운수관련서비스업,50인미만,"주식회사농협사료㈜, 농협물류(원청), (주)성보농수축산물유통나주지점(하청)",전남 나주시 문평면 다시로 30-8 농협사료나주배합사료공장,1,32,1,3.13,0.74
2020,경남,기계기구·금속·비금속광물제품제조업,50~99인,삼보산업(주),경남 창원시 진해구 남의로21번길 36 (남양동),1,98,3,3.06,0.65
2019,충북,건설업,50인미만,주식회사삼보건설 주식회사원광(구)((주)씨에이치산업 유천산단공장 신축공사),충북 음성군 금왕읍 유촌리 785,1,33,1,3.03,2
2020,대전,건설업,50인미만,"신도종합건설(주)(원청), (주)소명특수건업(하청)(대전지방국세청 청사 신축사업(건축공사))",대전 대덕구 계족로 677 (법동),1,33,1,3.03,1.82
2020,경기,건설업,50인미만,"남해종합건설㈜, 구일종합건설㈜(원청), (주)세인테크(하청)(김포마송 B-5BL 아파트 건설공사 5공구)",경기 김포시 통진읍 마송리 일원(김포마송 택지개발지구 내 B-5BL) ,1,33,1,3.03,1.82
2020,충남,농업,50인미만,피그텍,충남 부여군 홍산면 토동로108 ,1,33,1,3.03,0.8
2018,충북,섬유 또는 섬유제품제조업(을),100~299인,(주)스타플렉스,충북 음성군 삼성면 대성로 417 ,1,199,6,3.02,0.6
2020,경남,건설업,50인미만,"(주)포스코아이씨티(원청), ㈜메리트엔지니어링㈜, 제일기건(하청)(진주 혁신도시 스타플렉스 신축사업)",경남 진주시 에나로127번길 28 (충무공동),1,34,1,2.94,1.82
2019,서울,건설업,50인미만,"(주)라움에이드(원청), 정진지오개발(하청)(코끼리연립 가로주택정비사업 재건축아파트 신축공사)",서울 강동구 천호옛8길 8 (성내동),1,35,1,2.86,2
2019,세종,건설업,50인미만,신대일종합건설㈜((주)새롬켐텍 공장 신축공사),세종 전의면 어천길 110-5 (관정리),1,35,1,2.86,2
2017,경기,건설업,50~99인,"남광토건㈜(원청), 경기포장중기㈜(하청)(슬레드시험실건설공사)",경기 포천시 창수면 청창로 842 청창로 일월,1,71,2,2.82,0.6
2020,대구,식료품제조업,50인미만,(주)에스비크럼즈,대구 달서구 성서로 255 (갈산동),1,36,1,2.78,1.14
2020,인천,기계기구·금속·비금속광물제품제조업,50인미만,(주)태화물산,인천 서구 검단로188번길 18-3,1,36,1,2.78,1.12
2020,경기,건설업,50인미만,"토우종합건설주식회사(원청), 주식회사 원탑엔지니어링(하청)(이천신하교회 안아주심 Dream center 신축공사)","경기 이천시 부발읍 경충대로 2264 (383-21, 383-11, 383-38, 383-6)",1,36,1,2.78,1.82
2018,대구,수송용기계기구제조업ㆍ자동차 및 모터사이클수리업,50인 미만,태창공업(주)2공장,대구 달서구 성서공단로174 (월암동),1,37,1,2.7,0.9
2019,경기,건설업,50인미만,"(주)아태종합건설(원청), (주)뉴텍산업(하청)(우주금속산업 연천공장 신축공사)",경기 연천군 백학면 통구리 1057,1,37,1,2.7,2
2019,경북,"기계기구, 비금속광물 및 금속제품제조업",50인미만,주식회사 베록스,경북 경산시 와촌면 금송로87길 22,1,38,1,2.63,1.39
2020,충남,기계기구·금속·비금속광물제품제조업,50인미만,해경플륨주식회사,충남 보령시 천북면 홍보로 563-0 (천북면),1,38,1,2.63,1.12
2020,충남,금속제련업,50인미만,(주)금당-당진공장,충남 당진시 송악읍 부곡공단로 307 ,1,38,1,2.63,1.17
2020,서울,건설업,50인미만,"주식회사싸스컴(원청), 주식회사우영컴퍼니(하청)(디지털프라자 홍대점)",서울 마포구 양화로 147 (동교동),1,39,1,2.56,1.82
2020,경기,건설업,50인미만,"효정종합건설㈜(원청), 유진이엔씨(하청)(엘루오 기술연구원(ISO CGMP) 신축공사)",경기 화성시 정남면 음양리 557,1,39,1,2.56,1.82
2020,인천,건설업,100~299인,"씨제이대한통운(주)(원청), 원창건설(주)(하청)(송도 타임스퀘어 상업시설 신축공사)","인천 연수구 송도동 8-21,22",1,276,7,2.54,0.48
2020,서울,건설업,50인미만,"(주)흥판종합건설(원청), ㈜태경금속건설(하청)(굿프린팅 성수동 사옥 신축공사)",서울 성동구 성수동1가 656-1748,1,40,1,2.5,1.82
2020,부산,건설업,50~99인,"(주)신창종합건설(원청), 아이산업(하청)(명례공장 신축공사)",부산 기장군 장안읍 명례리 904,1,81,2,2.47,0.74
2020,경기,건설업,50~99인,"주식회사건우(원청), 포시즌건설㈜(하청)(죽당리 창고시설 신축공사)",경기 이천시 부발읍 198,1,81,2,2.47,0.74
2020,광주,식료품제조업,50인미만,삼호축산(주),광주 북구 하서로 176번길 32 (양산동),1,41,1,2.44,1.14
2020,경기,기계기구·금속·비금속광물제품제조업,50인미만,부광모터스(주),경기 안양시 만안구 박달로 338번길 18 (박달동),1,41,1,2.44,1.12
2020,경기,전기기계기구·정밀기구·전자제품제조업,50인미만,금산전자공업(주),경기 파주시 조리읍 명봉산로 79번길 67 ,1,41,1,2.44,0.35
2020,경기,건설업,50인미만,"세영건설㈜, 에이치엔아이엔씨㈜, 현대비에스앤씨㈜(구), 주식회사 해성기공(원청), 연합건설(하청)(백암물류창고 신축공사)",경기 용인시 처인구 백암면 백암리 252-13,1,41,1,2.44,1.82
2020,경기,건설업,50인미만,"태조건설(주)(원청), 은성산업주식회사(하청)(광주곤지암창고 신축공사)",경기 광주시 곤지암읍 수양리 117번지 외 7필지,1,41,1,2.44,1.82
2020,경남,기계기구·금속·비금속광물제품제조업,100~299인,(주)코텍,경남 창원시 의창구 차룡로14번길 18 (팔용동),1,124,3,2.42,0.59
2020,대구,기계기구·금속·비금속광물제품제조업,50인미만,"성협공업㈜ 경산공장(원청), (주)아이디에스(하청)",대구 달성군 유가면 테크노중앙대로 140 (유가면),1,42,1,2.38,1.12
2019,경기,건설업,300~499인,(주)대우건설(철산주공4단지재건축공사),"경기 광명시 오리로 835 (철산동, 주공아파트)",1,351,8,2.28,0.39
2018,전북,사업서비스업,50인 미만,"주식회사서주(원청), 농업회사법인아이푸드㈜(구)(원청)","전북 김제시 중앙로 79 (요촌동, 아이푸드(주) 내)",1,44,1,2.27,0.57
2020,경남,기계기구·금속·비금속광물제품제조업,50인미만,고려애자공업(주),경남 창원시 마산회원구 내서읍 중리공단로 75 (경비실),1,44,1,2.27,1.12
2020,경기,건설업,100~299인,"(주)유탑건설(원청), (주)씨에스개발(하청)(구리 남양시장 정비사업 주상복합신축공사)",경기 구리시 수택동 481번지,1,133,3,2.26,0.48
2019,경남,유리·도자기·시멘트제조업,100~299인,삼영산업(주),경남 김해시 진영읍 하계로138번길 51-62 ,2,180,4,2.22,0.73
2018,경북,"수상운수업, 항만하역 및 화물취급사업",50인 미만,"동국산업 주식회사(원청), 주식회사와이에이치패키지(하청)",경북 포항시 남구 제철동 (장흥동) 842-2,1,45,1,2.22,1.76
2020,부산,전기기계기구·정밀기구·전자제품제조업,50인미만,주식회사베가통신,부산 강서구 대저중앙로 71번가길 13-0 (대저1동),1,45,1,2.22,0.35
2019,울산,건설업,50인미만,한백산업개발(주)(코리아에어텍 온산공장 ASU 건축공사),울산 울주군 온산읍 온산로 134 대한유화 온산공장 부지 내,1,46,1,2.17,2
2020,인천,건설업,50인미만,"(주)힘찬종합건설(원청), (주)신우유비코스(하청)(남동구간석동217-2주상복합신축공사)",인천 남동구 경인로 653번길 19 (간석동),1,47,1,2.13,1.82
2019,경기,건설업,50~99인,"상훈종합건영(주)(원청), (주)스파콘건설(하청)(평택물류센터 공장증축 공사)",경기 평택시 청북읍 고렴리 1127번지,1,95,2,2.11,0.9
2020,전북,건설업,50인미만,"(주)우리종합건설(원청), 주식회사방주 주식회사명성중공업(구)(하청)(전북 장수군 장계면 공장 및 기숙사 신축공사)",전북 장수군 장계면 937,1,48,1,2.08,1.82
2019,경기,건설업,"1,000인이상","삼성물산주식회사(원청), 오씨에스엔지니어링㈜(하청)([E-PJT] FAB 건설공사 (FAB))","경기 화성시 삼성1로2길 29 (석우동, 삼성물산 화성캠퍼스)",1,1623,33,2.03,0.2
2018,충남,전기·가스·증기 및 수도사업,100~299인,"한국서부발전(주) 태안발전본부(원청), 한국발전기술주식회사(하청)","충남 태안군 원북면 발전로 457 태안건설본부 9,10호기 시운전실 한국발전기술 주식회사",1,149,3,2.01,0.13
2020,경기,건설업,50~99인,혁성공영(주)(평택 화양지구 도시개발사업 토목조경공사),경기 평택시 현덕면 452-2번지 일원,1,50,1,2,0.74
2020,서울,건설업,100~299인,"대보건설(주)(원청), ㈜아이텍파워(하청)(가산동2차 hausD·WISE 지식산업센터 신축공사)",서울 금천구 가산동 345-19,1,101,2,1.98,0.48
2019,경기,"건물종합관리, 위생 및 유사서비스업",50~99인,주식회사대아산업개발,경기 양주시 백석읍 연곡로 28 ,1,51,1,1.96,0.68
2020,서울,건설업,100~299인,"에스지씨이테크건설㈜ ㈜이테크건설(구)(원청), (주)혜림건설(하청)(성수동 THE LIV 세종타워 지식산업센터 신축사업)",서울 성동구 성수동2가 273-52번지 외 2필지,1,103,2,1.94,0.48
2020,경북,기계기구·금속·비금속광물제품제조업,100~299인,현대제철(주) 포항2공장,경북 포항시 남구 철강로314번길 36 (장흥동),1,163,3,1.84,0.59
2019,충남,"기계기구, 비금속광물 및 금속제품제조업",100~299인,(주)승일실업/천안지점,충남 천안시 동남구 동면 화복로 536 (동면),2,110,2,1.82,0.75
2018,대전,화학제품제조업,500~999인,㈜한화 대전사업장,대전 유성구 외삼로8번길 99 (외삼동),9,721,13,1.8,0.29
2019,경기,"건물종합관리, 위생 및 유사서비스업",100~299인,케이지이티에스(주),경기 시흥시 소망공원로 5 시화공단 1다 106 (정왕동),1,115,2,1.74,0.71
2020,경기,의약품·화장품·연탄·석유제품제조업,100~299인,신대한정유산업(주),경기 화성시 정남면 가장로 334-10,1,118,2,1.69,0.28
2017,경기,건설업,100~299인,"(주)태영건설(원청), 상하건설주식회사(하청)(김포운양동도시형생활주택신축공사(17,19BL))","경기 김포시 운양동 1341-41,45,43",2,120,2,1.67,0.31
2019,경기,건설업,50~99인,(주)은하종합건설(에이씨엔 수원공장 신축공사),경기 수원시 권선구 고색동 1056,1,60,1,1.67,0.9
2020,서울,시설관리 및 사업지원 서비스업,50~99인,"현대엘리베이터주식회사(원청), 주식회사에프앤비밸류파트너스현대그룹빌딩시설관리(하청)",서울 종로구 율곡로 194 (연지동),1,60,1,1.67,0.38
2019,울산,건설업,50~99인,"(주)이에스종합건설그룹(원청), (주)동명토건(하청)(혜명심 의료재단 울산병원 증축 및 리모델링공사)",울산 남구 월평로171번길 13 (신정동),1,65,1,1.54,0.9
2020,부산,건설업,500~999인,에스케이에코플랜트㈜ 에스케이건설㈜(구)(원청) 주식회사 동부종합중기(하청)(동래 3차 SK VIEW),부산 동래구 온천동 185-38번지 외,4,534,8,1.5,0.32
2019,강원,유리·도자기·시멘트제조업,50~99인,"쌍용씨앤이㈜동해공장 쌍용양회공업(주) 동해공장(구)(원청), (주)선일(하청)",강원 동해시 효자로 246 (삼화동),1,67,1,1.49,1.03
2020,인천,화학 및 고무제품제조업,50~99인,인천화학(주),인천 서구 건지로 98-21 (가좌동),1,67,1,1.49,0.53
2020,경기,건설업,50~99인,"현해건설(주)(원청), 주식회사 성한건설(하청)(동탄2신도시 리더스퀘어 신축공사)",경기 화성시 목동 251-1,1,68,1,1.47,0.74
2020,경기,전기기계기구·정밀기구·전자제품제조업,100~299인,(주)평일양주공장,경기 양주시 칠봉산로 254번길 79 (봉양동),1,138,2,1.45,0.24
2020,전북,시설관리 및 사업지원서비스업,50~99인,"지에스건설(주)(원청), (주)에스텍코리아(하청)",전북 군산시 새만금북로 630-28 (내초동)폐자원에너지화시설내,1,70,1,1.43,0.38
2019,경기,건설업,100~299인,(주)성도이엔지((주)에스티아이 용인공장 신축공사),경기 용인시 처인구 원삼면 죽능리 584-2일원,4,290,4,1.38,0.55
2019,경기,건설업,300~499인,"(주)대우건설(원청), 주식회사세일에프에이, 세풍이엔지(하청)(부천중동주상복합 신축공사)",경기 부천시 중동 1153,1,434,6,1.38,0.39
2020,경기,기계기구·금속·비금속광물제품제조업,50~99인,세진산업개발(주),경기 광주시 직동로 19-12 (직동),1,75,1,1.33,0.65
2019,대구,건설업,100~299인,"(주)금성백조건설(원청), 현대소방설비㈜(하청)(대구연경지구 C-3블록 공동주택 신축공사)",대구 북구 연경동 429,1,228,3,1.32,0.55
2018,경기,건설업,500~999인,(주)에스아이테크(하청)(포천열병합발전소건설공사),경기 포천시 신북면 신평리 장자산업단지내 28-1,1,921,12,1.3,0.23
2020,경기,출판·인쇄·제본 또는 인쇄물가공업,50~99인,(주)은성프린터스,경기 이천시 이섭대천로1032번길 78 (율현동),1,77,1,1.3,0.35
2020,전북,기계기구·금속·비금속광물제품제조업,"1,000인이상",(주)세아베스틸,전북 군산시 외항로 522 (소룡동),1,1414,18,1.27,1.19
2019,경남,선박건조 및 수리업,50~99인,(주)창남조선,경남 남해군 창선면 동부대로 2944 (창남FRP조선소),1,79,1,1.27,1.1
2019,충북,화학 및 고무제품제조업,500~999인,더블유스코프코리아(주),충북 청주시 청원구 오창읍 과학산업4로 106 ,1,636,8,1.26,0.53
2019,경기,건설업,100~299인,"한신공영(주)(원청), 정석건업 주식회사(하청)(화성동탄(2) A4-1블록 아파트 건설공사 14공구)",경기 화성시 영천동 산 17-78일원,1,247,3,1.21,0.55
2019,경기,건설업,500~999인,"(주)대우건설(원청), 신성E&C(하청)(과천주공1단지주택재건축정비공사)","경기 과천시 관문로 128 (중앙동, 주공아파트)",1,917,11,1.2,0.31
2019,경기,"기계기구, 비금속광물 및 금속제품제조업",50~99인,(주)트라비스엘리베이터,경기 김포시 대곶면 대명항로 205번길 99 ,1,84,1,1.19,0.78
2020,충남,식료품제조업,50~99인,건강한사람들주식회사,충남 홍성군 결성면 만해로 391 (건강한사람들(주) 1사업장),1,87,1,1.15,0.92
2018,부산,"수상운수업, 항만하역 및 화물취급사업",300~499인,"한국허치슨터미널주식회사(원청), 한국선박물류주식회사(하청)",부산 동구 충장대로 314 (좌천동),1,352,4,1.14,0.67
2019,세종,건설업,100~299인,"계룡건설산업(주)(원청), 올라이트라이프주식회사(하청)(세종충남대학교병원 설계시공 일괄입찰공사)",세종 도담동 407번지,1,264,3,1.14,0.55
2017,경기,건설업,500~999인,대광이엔시주식회사(하청) 승리운수(하청)(포천열병합발전소건설공사),경기 포천시 신북면 신평리 장자산업단지내 28-1,1,921,10,1.09,0.13
2019,부산,창고 및 운수관련서비스업,500~999인,부산항터미널주식회사,부산 남구 신선로 294 (용당동),1,925,10,1.08,0.99
2020,서울,건설업,100~299인,대로건설㈜(하청)(서부간선지하도로 민간투자사업 건설공사 (IA56)),서울 영등포구 양평동3가 85번지,1,285,3,1.05,0.48
2020,경기,건설업,100~299인,대양종합건설(주)(평택 어연지구지식산업센터신축공사),경기 평택시 청북읍 어연리 266-3외 4필지,1,192,2,1.04,0.48
2019,경기,건설업,50~99인,"길산종합건설주식회사(원청), (주)케이피산업(하청)(홍죽산업단지 길산공장 신축공사)",경기 양주시 백석읍 권율로 1203번길 39-33 (외 3필지),1,96,1,1.04,0.9
2019,인천,건설업,100~299인,"계룡건설산업㈜(원청), 예창건설(주)(하청)(서울도시철도7호선 석남연장선 건축 및 기계설비공사)",인천 서구 석남동 일원,1,102,1,0.98,0.55
2019,인천,건설업,100~299인,"정원종합건설(주)(원청), 정인건설산업(하청)(대원루스터(주)서운산업단지 공장 신축공사)",인천 계양구 서운동 서운산업단지A-7블럭 로트,1,103,1,0.97,0.55
2020,경남,기계기구·금속·비금속광물제품제조업,100~299인,아이티알인더스트리즈주식회사,경남 진주시 사봉면 사군로303번길 3 ,1,219,2,0.91,0.59
2020,경남,건설업,100~299인,"(주)시온건설개발(원청), 휘성개발주식회사(하청)(한내 시온 숲속의아침뷰)",경남 거제시 연초면 한내리 374번지,1,114,1,0.88,0.48
2020,경북,건설업,100~299인,"한신공영㈜, 에스제이건설㈜, (유)명산건설(원청), ㈜벽산엔터프라이즈(하청)(중앙선 도담~영천 복선전철 제12공구 노반신설 기타공사(제1차))",경북 영천시 화산면 화룡동 일원,1,113,1,0.88,0.48
2020,경남,기계기구·금속·비금속광물제품제조업,100~299인,대익이엔지(주),경남 의령군 의령읍 구룡로 242,1,113,1,0.88,0.59
2018,세종,건설업,100~299인,"(주)선일테크(원청), 대일산업(하청)(음극재공장RHK8,9호기기계설비)",세종 전의면 산단길 22-64 포스코켐텍,1,121,1,0.83,0.47
2019,세종,건설업,100~299인,"(주)한진중공업건설부문(원청), 신영기술개발주식회사(하청)(행정중심복합도시 2-1생활권 소음저감시설 설치공사)",세종 다정동 (2-1생활권 국도1호선) 일원,1,124,1,0.81,0.55
2019,대구,건설업,100~299인,"주식회사디자인다우그룹(원청), 현대이엔지건설주식회사(하청)(대구 욱수 한신더휴 견복주택 건립공사)",대구 수성구 시지동 226-6,1,123,1,0.81,0.55
2020,경북,기계기구·금속·비금속광물제품제조업,100~299인,한호산업(주),경북 경주시 내남면 구일길 148-32 (한호사업㈜),1,127,1,0.79,0.59
2020,서울,건설업,100~299인,"중흥토건(주)(원청), 호람건설㈜(하청)(천호재정비촉진지구 천호1도시환경정비사업)",서울 강동구 천호동 423-300번지 일대,1,143,1,0.7,0.48
2019,부산,건설업,300~499인,"(주)삼정(원청), 주식회사고려 주식회사고려소방설비(구)(하청)(온천 삼정그린코아 더베스트 주상복합 신축공사)",부산 동래구 온천장로 104-20 (온천동) 외 46필지,1,443,3,0.68,0.39
2019,부산,건설업,300~499인,"디엘이앤씨㈜ 대림산업㈜(구)(원청), 현대엘리베이터(주) 부산지사(하청)(명장1구역 주택재개발 정비사업 신축공사)",부산 동래구 명장동 431번지 일원,1,455,3,0.66,0.39
2020,경기,건설업,500~999인,"(주)동양건설산업(원청), ㈜성진건설산업(하청)(하남 미사지구 C1블럭 공동주택 신축공사)",경기 하남시 아리수로 600 (망월동) 159,1,518,3,0.58,0.32
2019,강원,건설업,300~499인,"동원건설산업㈜(원청), 개인건설업자 이상민(하청)(동원시스템즈 횡성공장 신축공사)",강원 횡성군 우천면 상하가리 541번길 외,2,358,2,0.56,0.39
2020,경기,건설업,500~999인,"동광건설(주)(원청), 기산건설(주)(하청)(동광 비즈타워 별내 신축공사)","경기 남양주시 별내동 974-1번지, 2",1,539,3,0.56,0.32
2019,경북,전문기술서비스업,500~999인,(재)포항산업과학연구원,경북 포항시 남구 청암로 67 (효자동),2,574,3,0.52,0.08
2020,경기,건설업,300~499인,롯데건설(주)(롯데건설(주)인재개발원 오산캠퍼스 리빌딩),경기 오산시 경기동로 168 (부산동),1,422,2,0.47,0.32
2020,서울,건설업,500~999인,"효성중공업(주)(원청), 엠에스월드 주식회사(하청)(국제빌딩주변 제4구역 도시환경정비사업)",서울 용산구 서빙고로 9 (한강로3가),1,933,4,0.43,0.32
2020,경기,전기기계기구·정밀기구·전자제품제조업,100~299인,아름일렉트로닉스주식회사,경기 안산시 단원구 만해로 229번길 20 (성곡동),1,230,1,0.43,0.24
2020,인천,건설업,300~499인,"(주)호반산업(원청), 대원산업개발 유한회사(하청)(인천검단AB15-2 호반베르디움 아파트 신축공사)",인천 서구 원당동 215-2,1,473,2,0.42,0.32
2019,경남,건설업,"1,000인이상","에스케이에코플랜트㈜ 에스케이건설㈜(구), ㈜서희건설(원청) ㈜성도이엔지(하청)(고성하이화력 1,2호기 발전소 건설공사 일괄계약)",경남 고성군 하이면 덕호리 1번지,1,4486,17,0.38,0.2
2020,경기,건설업,"1,000인이상","(주)태영건설(원청), 대흥건설(하청)(광명역세권 복합단지개발 PF사업)",경기 광명시 일직동 광명역세권택지개발내 복합용지1구역,1,1123,4,0.36,0.25
2018,서울,기타의 각종사업,"1,000인이상","씨제이대한통운㈜(원청), 주식회사케이엠에스(하청)","서울 중구 세종대로9길 53 (서소문동, 대한통운빌딩)",1,1575,4,0.25,0.1
2017,울산,건설업,"1,000인 이상",천조건설㈜(하청)(S-oilRUCProjectArea1TowerMastSystem설치작업현장),"울산 울주군 온산읍 방도리, 학남리 일원",4,4723,4,0.08,0.07
2017,경기,전자제품제조업,"1,000인 이상",엘지디스플레이㈜,경기 파주시 월롱면 덕은리 1007번지,1,18900,12,0.06,0.03
