연도,"	시도","	시군구","	해수욕장명","	개장일","	폐장일	"
2017,'제주','서귀포시','중문색달', 2017-07-01 , 2017-08-31 
2017,'제주','서귀포시','화순', 2017-07-01 , 2017-08-31 
2017,'제주','서귀포시','신양', 2017-07-01 , 2017-08-31 
2017,'제주','제주시','이호', 2017-06-24 , 2017-08-31 
2017,'제주','제주시','삼양', 2017-07-01 , 2017-08-31 
2017,'제주','제주시','함덕', 2017-06-24 , 2017-08-31 
2017,'제주','제주시','김녕', 2017-07-01 , 2017-08-31 
2017,'제주','제주시','금능', 2017-06-24 , 2017-08-31 
2017,'제주','제주시','협재', 2017-06-24 , 2017-08-31 
2017,'제주','제주시','곽지', 2017-07-01 , 2017-08-31 
2017,'충남','태안군','샛별', 2017-07-08 , 2017-08-20 
2017,'충남','태안군','곰섬', 2017-07-08 , 2017-08-20 
2017,'충남','태안군','연포', 2017-07-08 , 2017-08-20 
2017,'충남','태안군','갈음이', 2017-07-08 , 2017-08-20 
2017,'충남','태안군','파도리', 2017-07-08 , 2017-08-20 
2017,'충남','태안군','어은돌', 2017-07-08 , 2017-08-20 
2017,'충남','태안군','만리포', 2017-07-08 , 2017-08-20 
2017,'충남','태안군','천리포', 2017-07-08 , 2017-08-20 
2017,'충남','태안군','방주골', 2017-07-08 , 2017-08-20 
2017,'충남','태안군','의항', 2017-07-08 , 2017-08-20 
2017,'충남','태안군','구름포', 2017-07-08 , 2017-08-20 
2017,'충남','태안군','신두리', 2017-07-08 , 2017-08-20 
2017,'충남','태안군','구례포', 2017-07-08 , 2017-08-20 
2017,'충남','태안군','학암포', 2017-07-08 , 2017-08-20 
2017,'충남','태안군','꾸지나무골', 2017-07-08 , 2017-08-20 
2017,'충남','서천군','춘장대', 2017-07-01 , 2017-08-15 
2017,'충남','태안군','마검포', 2017-07-08 , 2017-08-20 
2017,'충남','태안군','청포대', 2017-07-08 , 2017-08-20 
2017,'충남','태안군','꽃지', 2017-07-08 , 2017-08-20 
2017,'충남','태안군','방포', 2017-07-08 , 2017-08-20 
2017,'충남','태안군','밧개', 2017-07-08 , 2017-08-20 
2017,'충남','태안군','안면', 2017-07-08 , 2017-08-20 
2017,'충남','태안군','기지포', 2017-07-08 , 2017-08-20 
2017,'충남','태안군','삼봉', 2017-07-08 , 2017-08-20 
2017,'충남','태안군','백사장', 2017-07-08 , 2017-08-20 
2017,'충남','당진시','왜목마을', 2017-07-08 , 2017-08-20 
2017,'충남','당진시','난지섬', 2017-07-08 , 2017-08-20 
2017,'충남','보령시','무창포', 2017-07-15 , 2017-08-16 
2017,'충남','보령시','대천', 2017-06-17 , 2017-08-20 
2017,'충남','태안군','바람아래', 2017-07-08 , 2017-08-20 
2017,'충남','태안군','장삼포', 2017-07-08 , 2017-08-20 
2017,'충남','태안군','몽산포', 2017-07-08 , 2017-08-20 
2017,'충남','태안군','달산포', 2017-07-08 , 2017-08-20 
2018,'강원','삼척시','작은후진', 2018-07-13 , 2018-08-19 
2018,'강원','삼척시','증산', 2018-07-13 , 2018-08-19 
2018,'강원','삼척시','맹방', 2018-07-13 , 2018-08-19 
2018,'강원','속초시','외옹치', 2018-07-06 , 2018-08-19 
2018,'강원','속초시','등대', 2018-07-06 , 2018-08-19 
2018,'강원','속초시','속초', 2018-07-06 , 2018-08-19 
2018,'강원','동해시','어달해수욕장', 2018-07-10 , 2018-08-19 
2018,'강원','동해시','대진해수욕장', 2018-07-10 , 2018-08-19 
2018,'강원','동해시','노봉해수욕장', 2018-07-10 , 2018-08-19 
2018,'강원','삼척시','한재밑', 2018-07-13 , 2018-08-19 
2018,'강원','삼척시','상맹방', 2018-07-13 , 2018-08-19 
2018,'강원','삼척시','하맹방', 2018-07-13 , 2018-08-19 
2018,'강원','삼척시','덕산', 2018-07-13 , 2018-08-19 
2018,'강원','삼척시','궁촌', 2018-07-13 , 2018-08-19 
2018,'강원','삼척시','원평(강원)', 2018-07-13 , 2018-08-19 
2018,'강원','삼척시','문암', 2018-07-13 , 2018-08-19 
2018,'강원','삼척시','용화', 2018-07-13 , 2018-08-19 
2018,'강원','삼척시','장호', 2018-07-13 , 2018-08-19 
2018,'강원','삼척시','임원', 2018-07-13 , 2018-08-19 
2018,'강원','삼척시','오분', 2018-07-13 , 2018-08-19 
2018,'강원','삼척시','부남', 2018-07-13 , 2018-08-19 
2018,'강원','동해시','추암해수욕장', 2018-07-10 , 2018-08-19 
2018,'강원','동해시','리조트해수욕장', 2018-07-10 , 2018-08-19 
2018,'강원','삼척시','삼척', 2018-07-13 , 2018-08-19 
2018,'강원','강릉시','경포', 2018-07-06 , 2018-08-19 
2018,'강원','강릉시','주문진', 2018-07-06 , 2018-08-19 
2018,'강원','강릉시','옥계(강원)', 2018-07-06 , 2018-08-19 
2018,'강원','강릉시','연곡', 2018-07-06 , 2018-08-19 
2018,'강원','강릉시','정동진', 2018-07-06 , 2018-08-19 
2018,'강원','강릉시','사근진', 2018-07-06 , 2018-08-19 
2018,'강원','강릉시','강문', 2018-07-06 , 2018-08-19 
2018,'강원','강릉시','송정', 2018-07-06 , 2018-08-19 
2018,'강원','강릉시','안목', 2018-07-06 , 2018-08-19 
2018,'강원','강릉시','사천진', 2018-07-06 , 2018-08-19 
2018,'강원','강릉시','영진', 2018-07-06 , 2018-08-19 
2018,'강원','강릉시','하평', 2018-07-06 , 2018-08-19 
2018,'강원','강릉시','사천', 2018-07-06 , 2018-08-19 
2018,'강원','강릉시','순긋', 2018-07-06 , 2018-08-19 
2018,'강원','강릉시','남항진', 2018-07-06 , 2018-08-19 
2018,'강원','강릉시','염전', 2018-07-06 , 2018-08-19 
2018,'강원','강릉시','안인', 2018-07-06 , 2018-08-19 
2018,'강원','강릉시','등명', 2018-07-06 , 2018-08-19 
2018,'강원','강릉시','금진', 2018-07-06 , 2018-08-19 
2018,'강원','강릉시','도직', 2018-07-06 , 2018-08-19 
2018,'강원','동해시','망상해수욕장', 2018-07-10 , 2018-08-19 
2018,'강원','고성군','송지호', 2018-07-13 , 2018-08-19 
2018,'강원','고성군','송지호오토캠핑장', 2018-07-13 , 2018-08-19 
2018,'강원','고성군','봉수대', 2018-07-13 , 2018-08-19 
2018,'강원','양양군','물치', 2018-07-06 , 2018-08-19 
2018,'강원','양양군','정암', 2018-07-06 , 2018-08-19 
2018,'강원','양양군','설악', 2018-07-06 , 2018-08-19 
2018,'강원','양양군','오산', 2018-07-06 , 2018-08-19 
2018,'강원','양양군','동호', 2018-07-06 , 2018-08-19 
2018,'강원','양양군','하조대', 2018-07-06 , 2018-08-19 
2018,'강원','양양군','38(기사문)', 2018-07-06 , 2018-08-19 
2018,'강원','양양군','잔교', 2018-07-06 , 2018-08-19 
2018,'강원','양양군','중광정', 2018-07-06 , 2018-08-19 
2018,'강원','양양군','동산', 2018-07-06 , 2018-08-19 
2018,'강원','양양군','동산포', 2018-07-06 , 2018-08-19 
2018,'강원','양양군','죽도', 2018-07-06 , 2018-08-19 
2018,'강원','양양군','인구', 2018-07-06 , 2018-08-19 
2018,'강원','양양군','광진', 2018-07-06 , 2018-08-19 
2018,'강원','양양군','갯마을', 2018-07-06 , 2018-08-19 
2018,'강원','양양군','남애3', 2018-07-06 , 2018-08-19 
2018,'강원','양양군','남애1', 2018-07-06 , 2018-08-19 
2018,'강원','양양군','원포', 2018-07-06 , 2018-08-19 
2018,'강원','양양군','지경', 2018-07-06 , 2018-08-19 
2018,'강원','양양군','북분리', 2018-07-06 , 2018-08-19 
2018,'강원','고성군','화진포콘도', 2018-07-13 , 2018-08-19 
2018,'강원','양양군','낙산', 2018-07-06 , 2018-08-19 
2018,'강원','고성군','갠싱턴리조트', 2018-07-13 , 2018-08-19 
2018,'강원','고성군','봉포', 2018-07-13 , 2018-08-19 
2018,'강원','고성군','화진포', 2018-07-13 , 2018-08-19 
2018,'강원','고성군','삼포', 2018-07-13 , 2018-08-19 
2018,'강원','고성군','백도', 2018-07-13 , 2018-08-19 
2018,'강원','고성군','명파', 2018-07-13 , 2018-08-19 
2018,'강원','고성군','마차진', 2018-07-13 , 2018-08-19 
2018,'강원','고성군','대진1리', 2018-07-13 , 2018-08-19 
2018,'강원','고성군','대진5리', 2018-07-13 , 2018-08-19 
2018,'강원','고성군','초도', 2018-07-13 , 2018-08-19 
2018,'강원','고성군','거진1리', 2018-07-13 , 2018-08-19 
2018,'강원','고성군','거진11리', 2018-07-13 , 2018-08-19 
2018,'강원','고성군','반암', 2018-07-13 , 2018-08-19 
2018,'강원','고성군','가진', 2018-07-13 , 2018-08-19 
2018,'강원','고성군','천진', 2018-07-13 , 2018-08-19 
2018,'강원','고성군','청간', 2018-07-13 , 2018-08-19 
2018,'강원','고성군','아야진', 2018-07-13 , 2018-08-19 
2018,'강원','고성군','교암', 2018-07-13 , 2018-08-19 
2018,'강원','고성군','문암2리', 2018-07-13 , 2018-08-19 
2018,'강원','고성군','자작도', 2018-07-13 , 2018-08-19 
2018,'강원','고성군','삼포2리', 2018-07-13 , 2018-08-19 
2018,'강원','고성군','공현진2리', 2018-07-13 , 2018-08-19 
2018,'강원','고성군','공현진1리', 2018-07-13 , 2018-08-19 
2018,'경남','거제시','덕포', 2018-06-30 , 2018-08-19 
2018,'경남','거제시','흥남', 2018-06-30 , 2018-08-19 
2018,'경남','거제시','농소', 2018-06-30 , 2018-08-19 
2018,'경남','거제시','학동흑진주몽돌해변', 2018-06-23 , 2018-08-19 
2018,'경남','거제시','구조라', 2018-06-30 , 2018-08-19 
2018,'경남','거제시','와현모래숲해변', 2018-06-30 , 2018-08-19 
2018,'경남','사천시','남일대', 2018-07-07 , 2018-08-19 
2018,'경남','통영시','사량 대항', 2018-07-07 , 2018-08-19 
2018,'경남','통영시','비진도 산호 빛 해변', 2018-07-07 , 2018-08-19 
2018,'경남','통영시','통영공설', 2018-07-07 , 2018-08-19 
2018,'경남','창원시','광암', 2018-07-07 , 2018-08-19 
2018,'경남','거제시','옥계(경남)', 2018-07-07 , 2018-08-19 
2018,'경남','거제시','명사', 2018-06-30 , 2018-08-19 
2018,'경남','거제시','덕원', 2018-07-07 , 2018-08-19 
2018,'경남','거제시','물안', 2018-06-30 , 2018-08-19 
2018,'경남','남해군','두곡 월포', 2018-07-13 , 2018-08-19 
2018,'경남','남해군','설리', 2018-07-13 , 2018-08-19 
2018,'경남','남해군','사촌', 2018-07-13 , 2018-08-19 
2018,'경남','남해군','송정 솔바람해변', 2018-07-13 , 2018-08-19 
2018,'경남','남해군','상주 은모래비치', 2018-07-06 , 2018-08-19 
2018,'경남','거제시','망치', 2018-06-30 , 2018-08-19 
2018,'경남','거제시','여차', 2018-07-07 , 2018-08-19 
2018,'경남','거제시','함목', 2018-07-07 , 2018-08-19 
2018,'경남','거제시','구영', 2018-07-07 , 2018-08-19 
2018,'경남','거제시','사곡', 2018-06-30 , 2018-08-19 
2018,'경남','거제시','황포', 2018-07-07 , 2018-08-19 
2018,'경북','영덕군','남호', 2018-07-13 , 2018-08-19 
2018,'경북','영덕군','장사', 2018-07-13 , 2018-08-19 
2018,'경북','영덕군','하저', 2018-07-13 , 2018-08-19 
2018,'경북','영덕군','대진', 2018-07-13 , 2018-08-19 
2018,'경북','영덕군','고래불', 2018-07-13 , 2018-08-19 
2018,'경북','경주시','관성솔밭', 2018-07-13 , 2018-08-19 
2018,'경북','경주시','봉길대왕암', 2018-07-13 , 2018-08-19 
2018,'경북','경주시','나정고운모래', 2018-07-13 , 2018-08-19 
2018,'경북','경주시','전촌솔밭', 2018-07-13 , 2018-08-19 
2018,'경북','경주시','오류고아라', 2018-07-13 , 2018-08-19 
2018,'경북','포항시남구','도 구', 2018-06-23 , 2018-08-26 
2018,'경북','포항시남구','구룡포', 2018-06-23 , 2018-08-26 
2018,'경북','포항시북구','화 진', 2018-06-23 , 2018-08-26 
2018,'경북','포항시북구','월 포', 2018-06-23 , 2018-08-26 
2018,'경북','포항시북구','칠 포', 2018-06-23 , 2018-08-26 
2018,'경북','포항시북구','영일대', 2018-06-23 , 2018-08-26 
2018,'경북','영덕군','오보', 2018-07-13 , 2018-08-19 
2018,'경북','영덕군','경정', 2018-07-13 , 2018-08-19 
2018,'경북','울진군','나곡', 2018-07-13 , 2018-08-15 
2018,'경북','울진군','후정', 2018-07-13 , 2018-08-15 
2018,'경북','울진군','봉평', 2018-07-13 , 2018-08-15 
2018,'경북','울진군','망양정', 2018-07-13 , 2018-08-15 
2018,'경북','울진군','후포', 2018-07-13 , 2018-08-15 
2018,'경북','울진군','구산', 2018-07-07 , 2018-08-19 
2018,'경북','울진군','기성망양', 2018-07-13 , 2018-08-15 
2018,'부산','서구','송도해수욕장', 2018-06-01 , 2018-08-31 
2018,'부산','해운대구','해운대해수욕장', 2018-06-01 , 2018-08-31 
2018,'부산','해운대구','송정해수욕장', 2018-06-01 , 2018-08-31 
2018,'부산','사하구','다대포해수욕장', 2018-07-01 , 2018-08-31 
2018,'부산','수영구','광안리해수욕장', 2018-07-01 , 2018-08-31 
2018,'부산','기장군','일광해수욕장', 2018-07-01 , 2018-08-31 
2018,'부산','기장군','임랑해수욕장', 2018-07-01 , 2018-08-31 
2018,'울산','울주군','진하해수욕장', 2018-07-01 , 2018-08-31 
2018,'울산','동구','일산해수욕장', 2018-06-29 , 2018-08-28 
2018,'인천','중구','하나개', 2018-07-01 , 2018-08-31 
2018,'인천','옹진군','옹 암', 2018-07-14 , 2018-08-26 
2018,'인천','옹진군','사포리', 2018-07-14 , 2018-08-26 
2018,'인천','옹진군','십리포', 2018-07-14 , 2018-08-26 
2018,'인천','옹진군','장경리', 2018-07-14 , 2018-08-26 
2018,'인천','중구','왕산', 2018-07-01 , 2018-08-31 
2018,'인천','중구','을왕', 2018-07-01 , 2018-08-31 
2018,'전남','장흥군','수문', 2018-07-13 , 2018-08-12 
2018,'전남','해남군','송호', 2018-07-13 , 2018-08-13 
2018,'전남','해남군','사구미', 2018-07-16 , 2018-08-13 
2018,'전남','해남군','송평', 2018-07-16 , 2018-08-13 
2018,'전남','무안군','홀통', 2018-07-14 , 2018-08-19 
2018,'전남','무안군','톱머리', 2018-07-14 , 2018-08-19 
2018,'전남','영광군','가마미', 2018-07-14 , 2018-08-19 
2018,'전남','영광군','송이도', 2018-07-21 , 2018-08-12 
2018,'전남','완도군','신지명사십리', 2018-07-06 , 2018-08-26 
2018,'전남','완도군','금일명사십리', 2018-07-18 , 2018-08-19 
2018,'전남','보성군','율포솔밭', 2018-07-13 , 2018-08-19 
2018,'전남','고흥군','풍류', 2018-07-13 , 2018-08-19 
2018,'전남','고흥군','대전', 2018-07-13 , 2018-08-19 
2018,'전남','고흥군','남열해돋이', 2018-07-13 , 2018-08-19 
2018,'전남','고흥군','덕흥', 2018-07-13 , 2018-08-19 
2018,'전남','고흥군','나로우주', 2018-07-13 , 2018-08-19 
2018,'전남','고흥군','염포', 2018-07-13 , 2018-08-19 
2018,'전남','고흥군','발포', 2018-07-13 , 2018-08-20 
2018,'전남','고흥군','금장', 2018-07-15 , 2018-08-15 
2018,'전남','고흥군','연소', 2018-07-15 , 2018-08-15 
2018,'전남','고흥군','익금', 2018-07-13 , 2018-08-19 
2018,'전남','고흥군','용동', 2018-07-15 , 2018-08-15 
2018,'전남','목포시','외달도', 2018-07-07 , 2018-08-19 
2018,'전남','완도군','신지동고', 2018-07-20 , 2018-08-19 
2018,'전남','완도군','약산가사', 2018-07-20 , 2018-08-19 
2018,'전남','완도군','청산지리', 2018-07-20 , 2018-08-19 
2018,'전남','함평군','돌머리', 2018-07-14 , 2018-08-19 
2018,'전남','여수시','안도', 2018-07-07 , 2018-08-19 
2018,'전남','여수시','거문도', 2018-07-07 , 2018-08-19 
2018,'전남','여수시','무슬목', 2018-07-07 , 2018-08-19 
2018,'전남','여수시','방죽포', 2018-07-07 , 2018-08-19 
2018,'전남','여수시','장등', 2018-07-07 , 2018-08-19 
2018,'전남','신안군','분계', 2018-07-14 , 2018-08-15 
2018,'전남','여수시','모사금', 2018-07-07 , 2018-08-19 
2018,'전남','여수시','웅천', 2018-07-07 , 2018-08-19 
2018,'전남','여수시','만성리', 2018-07-07 , 2018-08-19 
2018,'전남','신안군','추포', 2018-07-14 , 2018-08-15 
2018,'전남','신안군','황성금리', 2018-07-14 , 2018-08-15 
2018,'전남','신안군','돈목', 2018-07-14 , 2018-08-15 
2018,'전남','신안군','시목', 2018-07-14 , 2018-08-15 
2018,'전남','신안군','하트', 2018-07-14 , 2018-08-15 
2018,'전남','신안군','원평(전남)', 2018-07-14 , 2018-08-15 
2018,'전남','진도군','금갑', 2018-07-13 , 2018-08-19 
2018,'전남','신안군','백길', 2018-07-14 , 2018-08-15 
2018,'전남','신안군','대광', 2018-07-14 , 2018-08-15 
2018,'전남','신안군','짱뚱어', 2018-07-14 , 2018-08-15 
2018,'전남','신안군','우전', 2018-07-14 , 2018-08-15 
2018,'전남','진도군','관매도', 2018-07-13 , 2018-08-19 
2018,'전남','진도군','신전', 2018-07-13 , 2018-08-19 
2018,'전남','완도군','청산신흥(전남)', 2018-07-20 , 2018-08-19 
2018,'전남','완도군','보길예송', 2018-07-20 , 2018-08-19 
2018,'전남','완도군','보길중리', 2018-07-20 , 2018-08-19 
2018,'전남','완도군','보길통리', 2018-07-20 , 2018-08-19 
2018,'전남','완도군','생일금곡', [date-of-birth] , 2018-08-19 
2018,'전남','진도군','가계', 2018-07-13 , 2018-08-19 
2018,'전북','군산시','선유도해수욕장', 2018-07-16 , 2018-08-15 
2018,'전북','고창군','구시포', 2018-07-06 , 2018-08-15 
2018,'전북','고창군','동 호', 2018-07-06 , 2018-08-15 
2018,'전북','부안군','변산', 2018-07-06 , 2018-08-16 
2018,'전북','부안군','고사포', 2018-07-06 , 2018-08-16 
2018,'전북','부안군','격포', 2018-07-06 , 2018-08-16 
2018,'전북','부안군','모항', 2018-07-06 , 2018-08-16 
2018,'전북','부안군','위도', 2018-07-06 , 2018-08-16 
2018,'제주','서귀포시','표선', 2018-07-01 , 2018-08-31 
2018,'제주','서귀포시','중문색달', 2018-07-01 , 2018-08-31 
2018,'제주','서귀포시','화순', 2018-07-01 , 2018-08-31 
2018,'제주','서귀포시','신양', 2018-07-01 , 2018-08-31 
2018,'제주','제주시','이호', 2018-06-23 , 2018-08-31 
2018,'제주','제주시','삼양', 2018-07-01 , 2018-08-31 
2018,'제주','제주시','함덕', 2018-06-23 , 2018-08-31 
2018,'제주','제주시','김녕', 2018-07-01 , 2018-08-31 
2018,'제주','제주시','곽지', 2018-06-23 , 2018-08-31 
2018,'제주','제주시','금능', 2018-06-23 , 2018-08-31 
2018,'제주','제주시','협재', 2018-06-23 , 2018-08-31 
2018,'충남','태안군','기지포', 2018-07-07 , 2018-08-19 
2018,'충남','태안군','삼봉', 2018-07-07 , 2018-08-19 
2018,'충남','태안군','백사장', 2018-07-07 , 2018-08-19 
2018,'충남','당진시','왜목마을', 2018-07-07 , 2018-08-19 
2018,'충남','당진시','난지섬', 2018-07-07 , 2018-08-19 
2018,'충남','보령시','무창포', 2018-07-14 , 2018-08-16 
2018,'충남','보령시','대천', 2018-06-16 , 2018-08-19 
2018,'충남','태안군','안면', 2018-07-07 , 2018-08-19 
2018,'충남','태안군','밧개', 2018-07-07 , 2018-08-19 
2018,'충남','태안군','샛별', 2018-07-07 , 2018-08-19 
2018,'충남','서천군','춘장대', 2018-07-07 , 2018-08-19 
2018,'충남','태안군','꾸지나무골', 2018-07-07 , 2018-08-19 
2018,'충남','태안군','학암포', 2018-07-07 , 2018-08-19 
2018,'충남','태안군','구례포', 2018-07-07 , 2018-08-19 
2018,'충남','태안군','신두리', 2018-07-07 , 2018-08-19 
2018,'충남','태안군','구름포', 2018-07-07 , 2018-08-19 
2018,'충남','태안군','의항', 2018-07-07 , 2018-08-19 
2018,'충남','태안군','방주골', 2018-07-07 , 2018-08-19 
2018,'충남','태안군','천리포', 2018-07-07 , 2018-08-19 
2018,'충남','태안군','만리포', 2018-07-07 , 2018-08-19 
2018,'충남','태안군','어은돌', 2018-07-07 , 2018-08-19 
2018,'충남','태안군','파도리', 2018-07-07 , 2018-08-19 
2018,'충남','태안군','방포', 2018-07-07 , 2018-08-19 
2018,'충남','태안군','꽃지', 2018-07-07 , 2018-08-19 
2018,'충남','태안군','바람아래', 2018-07-07 , 2018-08-19 
2018,'충남','태안군','장삼포', 2018-07-07 , 2018-08-19 
2018,'충남','태안군','몽산포', 2018-07-07 , 2018-08-19 
2018,'충남','태안군','달산포', 2018-07-07 , 2018-08-19 
2018,'충남','태안군','청포대', 2018-07-07 , 2018-08-19 
2018,'충남','태안군','마검포', 2018-07-07 , 2018-08-19 
2018,'충남','태안군','곰섬', 2018-07-07 , 2018-08-19 
2018,'충남','태안군','연포', 2018-07-07 , 2018-08-19 
2018,'충남','태안군','갈음이', 2018-07-07 , 2018-08-19 
2019,'강원도','삼척시','상맹방', 2019-07-12 , 2019-08-18 
2019,'강원도','삼척시','한재밑', 2019-07-12 , 2019-08-18 
2019,'강원도','삼척시','작은후진', 2019-07-12 , 2019-08-18 
2019,'강원도','삼척시','증산', 2019-07-12 , 2019-08-18 
2019,'강원도','삼척시','맹방', 2019-07-12 , 2019-08-18 
2019,'강원도','삼척시','삼척', 2019-07-12 , 2019-08-18 
2019,'강원도','속초시','등대', 2019-07-05 , 2019-08-18 
2019,'강원도','속초시','외옹치', 2019-07-05 , 2019-08-18 
2019,'강원도','속초시','속초', 2019-07-05 , 2019-08-18 
2019,'강원도','동해시','어달', 2019-07-01 , 2019-08-18 
2019,'강원도','삼척시','하맹방', 2019-07-12 , 2019-08-18 
2019,'강원도','삼척시','덕산', 2019-07-12 , 2019-08-18 
2019,'강원도','삼척시','궁촌', 2019-07-12 , 2019-08-18 
2019,'강원도','삼척시','원평', 2019-07-12 , 2019-08-18 
2019,'강원도','삼척시','문암', 2019-07-12 , 2019-08-18 
2019,'강원도','삼척시','용화', 2019-07-12 , 2019-08-18 
2019,'강원도','삼척시','장호', 2019-07-12 , 2019-08-18 
2019,'강원도','삼척시','임원', 2019-07-12 , 2019-08-18 
2019,'강원도','삼척시','오분', 2019-07-12 , 2019-08-18 
2019,'강원도','삼척시','부남', 2019-07-12 , 2019-08-18 
2019,'강원도','고성군','송지호', 2019-07-12 , 2019-08-18 
2019,'강원도','고성군','송지호오토캠핑장', 2019-07-12 , 2019-08-18 
2019,'강원도','동해시','대진', 2019-07-01 , 2019-08-18 
2019,'강원도','동해시','노봉', 2019-07-01 , 2019-08-18 
2019,'강원도','동해시','추암', 2019-07-01 , 2019-08-18 
2019,'강원도','강릉시','경포', 2019-07-05 , 2019-08-18 
2019,'강원도','강릉시','주문진', 2019-07-05 , 2019-08-18 
2019,'강원도','강릉시','옥계', 2019-07-05 , 2019-08-18 
2019,'강원도','강릉시','정동진', 2019-07-05 , 2019-08-18 
2019,'강원도','강릉시','사근진', 2019-07-05 , 2019-08-18 
2019,'강원도','강릉시','강문', 2019-07-05 , 2019-08-18 
2019,'강원도','강릉시','송정', 2019-07-05 , 2019-08-18 
2019,'강원도','강릉시','안목', 2019-07-05 , 2019-08-18 
2019,'강원도','강릉시','사천진', 2019-07-05 , 2019-08-18 
2019,'강원도','강릉시','연곡', 2019-07-05 , 2019-08-18 
2019,'강원도','강릉시','영진', 2019-07-05 , 2019-08-18 
2019,'강원도','강릉시','하평', 2019-07-05 , 2019-08-18 
2019,'강원도','강릉시','사천', 2019-07-05 , 2019-08-18 
2019,'강원도','강릉시','순긋', 2019-07-05 , 2019-08-18 
2019,'강원도','강릉시','남항진', 2019-07-05 , 2019-08-18 
2019,'강원도','강릉시','염전', 2019-07-05 , 2019-08-18 
2019,'강원도','강릉시','안인', 2019-07-05 , 2019-08-18 
2019,'강원도','강릉시','등명', 2019-07-05 , 2019-08-18 
2019,'강원도','강릉시','금진', 2019-07-05 , 2019-08-18 
2019,'강원도','강릉시','도직', 2019-07-05 , 2019-08-18 
2019,'강원도','동해시','망상', 2019-07-01 , 2019-08-18 
2019,'강원도','동해시','망상리조트', 2019-07-01 , 2019-08-18 
2019,'강원도','고성군','봉수대', 2019-07-12 , 2019-08-18 
2019,'강원도','고성군','화진포', 2019-07-12 , 2019-08-18 
2019,'강원도','고성군','삼포', 2019-07-12 , 2019-08-18 
2019,'강원도','양양군','물치', 2019-07-12 , 2019-08-25 
2019,'강원도','양양군','정암', 2019-07-12 , 2019-08-25 
2019,'강원도','양양군','설악', 2019-07-12 , 2019-08-25 
2019,'강원도','양양군','오산', 2019-07-12 , 2019-08-25 
2019,'강원도','양양군','동호', 2019-07-12 , 2019-08-25 
2019,'강원도','양양군','하조대', 2019-07-12 , 2019-08-25 
2019,'강원도','양양군','중광정', 2019-07-12 , 2019-08-25 
2019,'강원도','양양군','38(기사문)', 2019-07-12 , 2019-08-25 
2019,'강원도','양양군','잔교', 2019-07-12 , 2019-08-25 
2019,'강원도','양양군','북분', 2019-07-12 , 2019-08-25 
